atleta_id,nome,clube_id,clube,posicao_id,posicao,status_id,preco,variacao,media,jogos,pontos_rodada,scout_A,scout_CA,scout_DS,scout_FC,scout_FD,scout_FF,scout_FS,scout_SG,scout_FT,scout_I,scout_PC,scout_DE,scout_GS,scout_G,scout_PP,scout_PS,scout_CV,scout_V,scout_DP,scout_GC,mandante,adversario,tendencia,custo_beneficio,cb_rank,armadilha,status_label
71898,Gabriel Pires,2305,MIR,4,Meia,7,5.45,-0.28,2.67,3,2.4,,1.0,2.0,5.0,2.0,2.0,7.0,,,,,,,,,,,,,,False,BOT,estavel,0.49,65,False,Provável
109573,Martinelli,266,FLU,4,Meia,7,5.99,0.01,1.94,8,2.9,,2.0,6.0,11.0,4.0,5.0,6.0,,,,,,,,,,,,,,True,COR,estavel,0.324,117,False,Provável
95131,Gabriel Taliari,364,REM,5,Atacante,7,10.91,5.06,10.1,2,19.3,,,1.0,4.0,1.0,1.0,4.0,,,1.0,,,,2.0,,,,,,,False,SAN,alta,0.926,2,False,Provável
42411,Cuca,277,SAN,6,Técnico,7,9.36,1.17,4.64,1,4.64,,,,,,,,,,,,,,,,,,,,,True,REM,alta,0.496,16,False,Provável
101254,Alef Manga,364,REM,5,Atacante,7,9.0,0.13,6.11,8,4.7,3.0,,4.0,3.0,4.0,9.0,4.0,,,12.0,,,,2.0,,,,,,,False,SAN,estavel,0.679,17,False,Provável
127273,Artur Jorge,283,CRU,6,Técnico,7,9.76,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,True,VIT,estavel,0.0,19,True,Provável
106593,Villalba,283,CRU,3,Zagueiro,7,7.29,0.37,1.82,5,5.5,,,3.0,7.0,,1.0,2.0,1.0,,1.0,,,,,,,,,,,True,VIT,estavel,0.25,72,True,Provável
68685,Alan Patrick,285,INT,4,Meia,7,9.27,2.05,5.11,7,12.5,,,5.0,5.0,1.0,7.0,14.0,,,,,,,2.0,,,,,,,True,SAO,alta,0.551,46,False,Provável
51772,Everton Ribeiro,265,BAH,4,Meia,2,10.45,0.0,5.87,3,0.0,1.0,,5.0,3.0,1.0,1.0,8.0,,,,,,,,,,,,,,True,CAP,estavel,0.562,43,False,Dúvida
97810,Erick,287,VIT,5,Atacante,7,8.63,0.15,4.67,6,2.9,2.0,1.0,1.0,2.0,4.0,3.0,6.0,,,1.0,,,,1.0,,,,,,,False,CRU,estavel,0.541,38,False,Provável
68928,Rafael,276,SAO,1,Goleiro,7,7.97,-0.62,4.02,8,0.3,,,,,,,,3.0,,,,17.0,5.0,,,,,,,,False,INT,baixa,0.504,14,False,Provável
63007,Neymar,277,SAN,4,Meia,7,22.63,0.0,10.77,3,0.0,,2.0,2.0,5.0,2.0,2.0,10.0,,,2.0,,,,3.0,,,,,,,True,REM,estavel,0.476,70,False,Provável
72294,Everson,282,CAM,1,Goleiro,7,10.29,-0.9,5.82,8,2.9,1.0,,,,,,2.0,2.0,,,,32.0,11.0,,,,,,,,False,CHA,baixa,0.566,9,False,Provável
103056,Gabriel Brazão,277,SAN,1,Goleiro,7,6.35,0.93,2.3,7,8.9,,2.0,,,1.0,,1.0,1.0,,,1.0,18.0,11.0,,,,,,,,True,REM,alta,0.362,23,False,Provável
69012,Santos,293,CAP,1,Goleiro,7,9.79,0.86,5.0,6,6.3,,,,,,,,2.0,,,,20.0,6.0,,,,,,,,False,BAH,alta,0.511,13,False,Provável
96591,Renan Lodi,282,CAM,2,Lateral,7,10.12,-1.31,5.08,8,0.6,1.0,2.0,13.0,17.0,,4.0,21.0,2.0,,5.0,,,,,,,,,,,False,CHA,baixa,0.502,53,False,Provável
99274,Alexander Barboza,263,BOT,3,Zagueiro,7,11.79,1.87,5.76,5,10.4,2.0,2.0,9.0,9.0,,,,1.0,,,,,,1.0,,,1.0,,,,True,MIR,alta,0.489,45,False,Provável
104502,Christian,283,CRU,4,Meia,7,7.48,-0.43,4.02,8,1.4,,,9.0,7.0,2.0,4.0,15.0,,,4.0,,,,1.0,,,,,,,True,VIT,estavel,0.537,49,False,Provável
87008,Léo Jardim,267,VAS,1,Goleiro,7,6.39,0.25,1.61,8,3.6,,,1.0,,,,2.0,,,,,18.0,13.0,,,,,,,,False,CFC,estavel,0.252,25,False,Provável
37656,Fábio,266,FLU,1,Goleiro,7,10.91,1.53,4.91,8,10.2,,1.0,,,,,3.0,3.0,,,1.0,26.0,9.0,,,,,,,,True,COR,alta,0.45,18,False,Provável
101727,Matheuzinho,264,COR,2,Lateral,7,10.0,-0.5,4.27,6,2.7,,1.0,10.0,9.0,,2.0,6.0,2.0,,3.0,,,,,,,,,,,False,FLU,estavel,0.427,63,False,Provável
85425,João Paulo,265,BAH,1,Goleiro,7,6.19,0.19,1.7,1,1.7,,,,,,,1.0,,,,,4.0,4.0,,,,,,,,True,CAP,estavel,0.275,24,False,Provável
100898,Vitinho,263,BOT,2,Lateral,7,9.49,-0.82,5.15,6,1.8,,,16.0,8.0,,1.0,7.0,1.0,,,,,,,,,,,,,True,MIR,baixa,0.543,47,False,Provável
90768,Fabrício Bruno,283,CRU,3,Zagueiro,7,7.31,0.76,1.82,8,5.5,,2.0,4.0,3.0,1.0,4.0,4.0,1.0,,,,,,,,,,,,,True,VIT,alta,0.249,73,True,Provável
80313,Gilberto,265,BAH,2,Lateral,2,7.31,0.0,4.1,2,0.0,1.0,,2.0,2.0,,1.0,,,,,,,,,,,,,,,True,CAP,estavel,0.561,45,False,Dúvida
98022,Erick,265,BAH,4,Meia,7,6.03,-0.95,3.53,7,3.0,,1.0,6.0,12.0,1.0,2.0,7.0,,2.0,,,,,1.0,,,,,,,True,CAP,baixa,0.585,40,False,Provável
109401,Erick Pulga,265,BAH,5,Atacante,7,7.24,-0.32,2.77,7,2.4,,1.0,7.0,6.0,2.0,2.0,12.0,,,3.0,,,,,,2.0,,,,,True,CAP,estavel,0.383,77,False,Provável
113397,Cristian Olivera,265,BAH,5,Atacante,7,8.04,-0.33,5.1,7,4.9,1.0,1.0,8.0,8.0,4.0,2.0,16.0,,,3.0,,,,1.0,,,,,,,True,CAP,estavel,0.634,27,False,Provável
104783,Acevedo,265,BAH,4,Meia,2,6.0,0.0,3.75,6,0.0,,3.0,15.0,16.0,,1.0,8.0,,1.0,,,,,,,,,,,,True,CAP,estavel,0.625,29,False,Dúvida
98517,Jean Lucas,265,BAH,4,Meia,7,10.04,-0.23,5.94,7,5.7,1.0,1.0,9.0,9.0,2.0,5.0,9.0,,,1.0,,,,2.0,,,,,,,True,CAP,estavel,0.592,38,False,Provável
105373,Gabriel Xavier,265,BAH,3,Zagueiro,7,7.26,-0.39,4.7,5,3.0,,,5.0,1.0,,1.0,1.0,3.0,,,,,,,,,,,,,True,CAP,estavel,0.647,17,False,Provável
105990,Santiago Mingo,265,BAH,3,Zagueiro,7,4.8,-0.53,2.45,7,1.4,,1.0,2.0,4.0,,,3.0,3.0,,1.0,,,,,,,,,,,True,CAP,baixa,0.51,42,False,Provável
106323,Caio Alexandre,265,BAH,4,Meia,2,4.85,-0.69,1.62,5,1.5,,1.0,4.0,3.0,,,8.0,,,,,,,,,,,,,,True,CAP,baixa,0.334,113,False,Dúvida
123360,Cauly,276,SAO,4,Meia,7,7.02,-0.04,3.18,5,4.0,,,4.0,6.0,1.0,,5.0,,,,,,,1.0,,,,,,,False,INT,estavel,0.453,75,False,Provável
97341,Rogério Ceni,265,BAH,6,Técnico,7,10.72,-0.67,5.79,7,3.73,,,,,,,,,,,,,,,,,,4.0,,,True,CAP,baixa,0.54,11,False,Provável
72493,Alex Telles,263,BOT,2,Lateral,7,11.06,0.59,4.95,6,10.0,,1.0,12.0,7.0,,1.0,4.0,1.0,,,1.0,,,1.0,,,,,,,True,MIR,alta,0.448,60,False,Provável
96353,Joaquín Correa,263,BOT,5,Atacante,7,7.44,0.3,1.55,2,3.6,,1.0,,,,2.0,3.0,,,,,,,,,1.0,,,,,True,MIR,estavel,0.208,106,False,Provável
111831,Matheus Martins,263,BOT,5,Atacante,7,6.44,0.74,3.15,6,5.3,,1.0,4.0,2.0,2.0,2.0,5.0,,,,,,,1.0,,,,,,,True,MIR,alta,0.489,51,False,Provável
107231,Danilo Santos,263,BOT,4,Meia,2,15.85,-0.32,10.02,6,8.2,1.0,,7.0,5.0,,2.0,3.0,,1.0,,,,,5.0,,,,,,,True,MIR,estavel,0.632,28,False,Dúvida
105214,Santi Rodríguez,263,BOT,4,Meia,7,7.33,-0.25,2.72,4,3.0,,1.0,6.0,2.0,,,7.0,,,,,,,,,,,,,,True,MIR,estavel,0.371,100,False,Provável
104191,Raul,263,BOT,1,Goleiro,7,4.81,0.76,3.63,3,5.5,,,,,,,,,,,,13.0,6.0,,,,,,,,True,MIR,alta,0.755,4,False,Provável
98672,Savarino,266,FLU,4,Meia,2,9.85,1.05,5.03,6,7.2,2.0,1.0,3.0,5.0,4.0,6.0,6.0,,2.0,4.0,,,,,,,,,,,True,COR,alta,0.511,55,False,Dúvida
98280,Bastos,263,BOT,3,Zagueiro,2,4.83,0.0,-0.05,2,0.0,,,,2.0,,,1.0,,,,,,,,,,,,,,True,MIR,estavel,-0.01,116,False,Dúvida
142890,Montoro,263,BOT,4,Meia,7,9.04,-0.03,4.44,5,5.5,2.0,1.0,3.0,6.0,1.0,1.0,11.0,,1.0,,,,,,,,,,,,True,MIR,estavel,0.491,64,False,Provável
39850,Vagner Mancini,280,RBB,6,Técnico,7,7.57,0.1,4.52,8,4.32,,,,,,,,,,,,,,,,,,2.0,,,True,FLA,estavel,0.597,6,False,Provável
70360,Eduardo Sasha,280,RBB,5,Atacante,7,5.39,-0.01,1.95,7,2.1,,,3.0,1.0,4.0,3.0,5.0,,,3.0,,,,,,,,,,,True,FLA,estavel,0.362,84,False,Provável
78605,Gabriel,280,RBB,4,Meia,7,3.94,-0.45,1.23,6,-0.3,,4.0,5.0,7.0,2.0,2.0,6.0,,,,1.0,,,,,,,,,,True,FLA,estavel,0.312,122,False,Provável
40990,Dorival Júnior,264,COR,6,Técnico,7,10.44,-0.33,4.96,7,3.78,,,,,,,,,,,,,,,,,,1.0,,,False,FLU,estavel,0.475,17,True,Provável
93882,Cleiton,280,RBB,1,Goleiro,7,6.19,-0.56,2.56,7,-2.0,,1.0,,,,,,2.0,,,,13.0,8.0,,,,,,,,True,FLA,baixa,0.414,21,False,Provável
94968,Juninho Capixaba,280,RBB,2,Lateral,7,13.44,-0.14,8.36,7,3.5,1.0,4.0,16.0,13.0,1.0,4.0,8.0,2.0,1.0,,,,,2.0,,,,,,,True,FLA,estavel,0.622,34,False,Provável
110750,Gustavo Marques,280,RBB,3,Zagueiro,7,7.37,0.5,5.18,6,4.2,,,10.0,4.0,2.0,3.0,5.0,2.0,,,,,,,,,,,,,True,FLA,estavel,0.703,12,False,Provável
111246,Alix Vinicius,280,RBB,3,Zagueiro,7,4.39,-0.65,1.47,6,-0.1,,2.0,5.0,15.0,,1.0,,2.0,,,,,,,,,1.0,,,,True,FLA,baixa,0.335,66,False,Provável
112886,Lucas Barbosa,280,RBB,5,Atacante,7,9.99,2.6,5.39,7,15.2,,3.0,13.0,20.0,7.0,5.0,14.0,,,2.0,,,,1.0,,,,,,,True,FLA,alta,0.54,39,False,Provável
110715,Andrés Hurtado,280,RBB,2,Lateral,7,4.75,-0.13,2.81,7,0.2,,2.0,5.0,4.0,1.0,4.0,2.0,2.0,,,,,,,,,,,,,True,FLA,estavel,0.592,38,False,Provável
113157,Nathan Mendes,287,VIT,2,Lateral,7,6.85,1.73,4.82,5,9.7,,2.0,10.0,8.0,,,7.0,2.0,,,,,,,,,,,,,False,CRU,alta,0.704,19,False,Provável
39656,Alan Franco,282,CAM,4,Meia,7,5.46,-0.94,3.01,8,1.2,1.0,2.0,12.0,12.0,2.0,3.0,4.0,,,1.0,,,,,,,,,,,False,CHA,baixa,0.551,46,False,Provável
124239,Henry Mosquera,280,RBB,5,Atacante,7,5.93,1.61,3.34,8,8.7,1.0,1.0,5.0,7.0,5.0,10.0,7.0,,,2.0,,,,,,,,,,,True,FLA,alta,0.563,34,False,Provável
98909,Cuello,282,CAM,5,Atacante,2,8.0,-0.42,5.09,8,2.0,,,14.0,9.0,1.0,5.0,8.0,,2.0,8.0,,,,1.0,,,,,,,False,CHA,estavel,0.636,26,False,Dúvida
101002,Júnior Santos,263,BOT,5,Atacante,7,4.31,-0.54,0.83,3,0.0,,,1.0,,,,2.0,,,,,,,,,,,,,,True,MIR,baixa,0.193,109,False,Provável
68920,Dudu,282,CAM,5,Atacante,2,6.49,0.0,2.46,7,0.0,,,2.0,1.0,2.0,2.0,5.0,,,,,,,1.0,,,,,,,False,CHA,estavel,0.379,81,False,Dúvida
100842,Ruan,282,CAM,3,Zagueiro,7,5.13,0.08,2.85,7,2.7,,4.0,6.0,8.0,,1.0,7.0,1.0,,,,,,1.0,,,,,,,False,CHA,estavel,0.556,30,False,Provável
92087,Lyanco,282,CAM,3,Zagueiro,2,10.22,0.0,5.0,1,0.0,,,,,,,,1.0,,,,,,,,,,,,,False,CHA,estavel,0.489,45,False,Dúvida
91607,Rony,277,SAN,5,Atacante,7,6.21,0.4,2.38,6,3.8,,2.0,6.0,11.0,1.0,2.0,16.0,,,2.0,,,,,,,,,,,True,REM,estavel,0.383,77,False,Provável
72460,Bernard,282,CAM,4,Meia,2,3.7,-0.13,0.78,5,1.5,,,2.0,2.0,,,3.0,,,,,,,,,,,,,,False,CHA,estavel,0.211,143,False,Dúvida
124661,Iván Román,282,CAM,3,Zagueiro,2,8.47,-1.93,6.4,4,1.0,,2.0,7.0,9.0,,1.0,2.0,2.0,,,,,,1.0,,,,,,,False,CHA,baixa,0.756,6,False,Dúvida
78248,Gustavo Henrique,264,COR,3,Zagueiro,7,8.86,-1.09,3.62,5,-0.3,,2.0,7.0,5.0,2.0,4.0,3.0,1.0,,,1.0,,,,,,,,,,False,FLU,baixa,0.409,60,False,Provável
94067,Matheus Fernandes,280,RBB,4,Meia,7,4.27,-0.28,2.12,6,1.5,,1.0,6.0,5.0,,6.0,3.0,,,1.0,,,,,,,,,,,True,FLA,estavel,0.496,62,False,Provável
105531,Matheus Bidu,264,COR,2,Lateral,7,13.29,1.97,8.5,5,12.1,1.0,1.0,11.0,7.0,1.0,2.0,17.0,1.0,,2.0,,,,1.0,,,,,,,False,FLU,alta,0.64,31,False,Provável
117910,Breno Bidon,264,COR,4,Meia,7,9.72,-0.19,3.85,6,2.6,,1.0,5.0,9.0,,1.0,15.0,,1.0,,,,,1.0,,,,,,,False,FLU,estavel,0.396,94,False,Provável
70944,Bruno Henrique,285,INT,4,Meia,7,4.09,0.2,1.03,6,2.0,,,2.0,6.0,1.0,3.0,3.0,,,1.0,,,,,,,,,,,True,SAO,estavel,0.252,136,False,Provável
145744,André,264,COR,4,Meia,7,6.33,0.41,3.87,6,4.7,,,11.0,2.0,1.0,2.0,9.0,,,,,,,,,,,,,,False,FLU,estavel,0.611,32,False,Provável
89275,William,283,CRU,2,Lateral,7,8.57,0.64,2.78,6,5.1,,1.0,10.0,9.0,1.0,1.0,3.0,1.0,,1.0,,,,,,,1.0,,,,True,VIT,alta,0.324,67,False,Provável
79701,Lucas Silva,283,CRU,4,Meia,7,4.17,-0.18,0.46,8,0.0,,2.0,3.0,2.0,,1.0,2.0,,,,,,,,,,,,,,True,VIT,estavel,0.11,157,False,Provável
117632,Garro,264,COR,4,Meia,7,10.67,-1.41,4.7,7,0.0,3.0,1.0,2.0,4.0,4.0,3.0,14.0,,1.0,1.0,,,,,,,,,,,False,FLU,baixa,0.44,79,False,Provável
96610,Matheus Pereira,283,CRU,4,Meia,7,13.87,-0.99,5.1,7,-1.1,,4.0,4.0,20.0,3.0,9.0,24.0,,,1.0,,,,2.0,,1.0,,,,,True,VIT,baixa,0.368,103,False,Provável
131753,Felipe Longo,264,COR,1,Goleiro,7,2.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,False,FLU,estavel,0.0,27,False,Provável
111690,Matheus Cunha,283,CRU,1,Goleiro,7,3.49,1.21,1.7,4,6.3,,,,,,,,1.0,,,,6.0,6.0,,,,,,,,True,VIT,alta,0.487,17,False,Provável
100742,Matheus Henrique,283,CRU,4,Meia,7,6.09,0.78,2.29,8,4.5,,1.0,8.0,3.0,,4.0,12.0,,,,1.0,,,,,,,,,,True,VIT,alta,0.376,99,False,Provável
131967,Villarreal,283,CRU,5,Atacante,2,8.52,-0.56,6.57,4,4.0,,,3.0,4.0,2.0,4.0,3.0,,,1.0,,,,2.0,,,,,,,True,VIT,baixa,0.771,8,False,Dúvida
